position,"value"
13757,9
13758,8
13759,9
13760,8
13761,9
13762,8
13763,8
13764,9
13765,9
13766,13
13767,13
13768,17
13769,16
13770,17
13771,17
13772,18
13773,18
13774,18
13775,20
13776,21
13777,20
13778,27
13779,26
13780,27
13781,29
13782,50
13783,54
13784,64
13785,74
13786,76
13787,80
13788,84
13789,91
13790,91
13791,91
13792,94
13793,94
13794,97
13795,96
13796,97
13797,97
13798,97
13799,93
13800,97
13801,97
13802,97
13803,97
13804,97
13805,97
13806,96
13807,99
13808,97
13809,99
13810,102
13811,107
13812,107
13813,108
13814,118
13815,137
13816,164
13817,171
13818,174
13819,174
13820,179
13821,183
13822,184
13823,185
13824,185
13825,187
13826,187
13827,196
13828,198
13829,199
13830,200
13831,199
13832,197
13833,197
13834,199
13835,200
13836,198
13837,201
13838,200
13839,198
13840,199
13841,193
13842,193
13843,194
13844,190
13845,193
13846,193
13847,194
13848,194
13849,192
13850,191
13851,190
13852,195
13853,196
13854,195
13855,201
13856,231
13857,234
13858,233
13859,234
13860,235
13861,238
13862,239
13863,238
13864,241
13865,242
13866,242
13867,236
13868,236
13869,234
13870,235
13871,229
13872,234
13873,230
13874,233
13875,234
13876,232
13877,236
13878,241
13879,257
13880,271
13881,307
13882,321
13883,340
13884,367
13885,365
13886,352
13887,349
13888,361
13889,359
13890,352
13891,355
13892,356
13893,362
13894,361
13895,364
13896,363
13897,362
13898,362
13899,365
13900,361
13901,365
13902,365
13903,366
13904,363
13905,365
13906,360
13907,362
13908,361
13909,362
13910,361
13911,355
13912,365
13913,378
13914,375
13915,366
13916,346
13917,320
13918,307
13919,310
13920,313
13921,315
13922,312
13923,307
13924,308
13925,308
13926,304
13927,307
13928,297
13929,296
13930,296
13931,307
13932,307
13933,307
13934,305
13935,310
13936,311
13937,318
13938,338
13939,363
13940,441
13941,454
13942,477
13943,492
13944,509
13945,567
13946,566
13947,576
13948,580
13949,589
13950,582
13951,589
13952,590
13953,593
13954,587
13955,589
13956,602
13957,591
13958,597
13959,620
13960,630
13961,641
13962,644
13963,662
13964,666
13965,654
13966,659
13967,664
13968,669
13969,676
13970,680
13971,680
13972,685
13973,686
13974,689
13975,687
13976,690
13977,689
13978,689
13979,673
13980,635
13981,630
13982,595
13983,580
13984,548
13985,513
13986,505
13987,503
13988,499
13989,498
13990,498
13991,497
13992,491
13993,498
13994,491
13995,484
13996,474
13997,480
13998,484
13999,485
14000,481
14001,475
14002,474
14003,480
14004,481
14005,479
14006,477
14007,475
14008,469
14009,476
14010,472
14011,472
14012,472
14013,456
14014,456
14015,459
14016,451
14017,454
14018,457
14019,458
14020,443
14021,442
14022,446
14023,447
14024,450
14025,450
14026,451
14027,450
14028,453
14029,444
14030,452
14031,459
14032,446
14033,446
14034,447
14035,436
14036,441
14037,441
14038,436
14039,408
14040,390
14041,314
14042,292
14043,276
14044,252
14045,243
14046,190
14047,187
14048,180
14049,181
14050,176
14051,172
14052,159
14053,133
14054,133
14055,135
14056,135
14057,129
14058,135
14059,131
14060,108
14061,102
14062,97
14063,98
14064,81
14065,79
14066,81
14067,82
14068,81
14069,80
14070,69
14071,73
14072,74
14073,73
14074,67
14075,67
14076,69
14077,67
14078,67
14079,69
14080,69
14081,69
14082,71
14083,70
14084,70
14085,70
14086,71
14087,71
14088,72
14089,72
14090,70
14091,70
14092,70
14093,65
14094,70
14095,69
14096,72
14097,83
14098,86
14099,85
14100,88
14101,87
14102,86
14103,88
14104,88
14105,87
14106,87
14107,86
14108,87
14109,88
14110,87
14111,87
14112,90
14113,92
14114,94
14115,117
14116,126
14117,162
14118,168
14119,174
14120,180
14121,181
14122,183
14123,180
14124,180
14125,180
14126,182
14127,181
14128,177
14129,173
14130,168
14131,168
14132,1
14133,0
14134,0
14135,168
14136,168
14137,168
14138,166
14139,168
14140,167
14141,168
14142,166
14143,168
14144,169
14145,165
14146,168
14147,168
14148,166
14149,164
14150,163
14151,164
14152,167
14153,167
14154,162
14155,165
14156,163
14157,160
14158,145
14159,158
14160,162
14161,158
14162,157
14163,151
14164,153
14165,150
14166,152
14167,150
14168,150
14169,148
14170,146
14171,140
14172,143
14173,142
14174,142
14175,139
14176,145
14177,144
14178,145
14179,145
14180,144
14181,144
14182,143
14183,142
14184,144
14185,146
14186,144
14187,144
14188,143
14189,143
14190,146
14191,143
14192,146
14193,147
14194,146
14195,148
14196,144
14197,137
14198,137
14199,138
14200,135
14201,136
14202,138
14203,139
14204,139
14205,139
14206,134
14207,137
14208,135
14209,136
14210,138
14211,137
14212,131
14213,124
14214,127
14215,106
14216,97
14217,51
14218,49
14219,46
14220,37
14221,38
14222,39
14223,41
14224,41
14225,41
14226,41
14227,41
14228,40
14229,40
14230,40
14231,41
14232,41
14233,41
14234,39
14235,37
14236,41
14237,41
14238,40
14239,41
14240,41
14241,41
14242,37
14243,37
14244,37
14245,36
14246,37
14247,37
14248,37
14249,37
14250,36
14251,37
14252,36
14253,37
14254,37
14255,35
14256,32
14257,32
14258,23
14259,21
14260,22
14261,18
14262,18
14263,18
14264,17
14265,17
14266,17
14267,18
14268,17
14269,17
14270,17
14271,16
14272,17
14273,14
14274,15
14275,14
14276,15
14277,15
14278,14
14279,14
14280,14
14281,15
14282,15
14283,13
14284,12
14285,10
14286,10
14287,10
14288,10
14289,8
14290,7
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14335,0
14336,0
14337,0
14338,0
14339,3
14340,9
14341,9
14342,9
14343,9
14344,9
14345,9
14346,9
14347,9
14348,9
14349,9
14350,9
14351,9
14352,9
14353,8
14354,9
14355,9
14356,9
14357,9
14358,9
14359,9
14360,9
14361,9
14362,9
14363,9
14364,9
14365,9
14366,8
14367,9
14368,9
14369,9
14370,8
14371,9
14372,9
14373,9
14374,9
14375,9
14376,9
14377,9
14378,9
14379,9
14380,9
14381,9
14382,9
14383,9
14384,9
14385,9
14386,9
14387,9
14388,9
14389,9
14390,9
14391,9
14392,9
14393,9
14394,9
14395,9
14396,8
14397,8
14398,9
14399,9
14400,9
14401,9
14402,9
14403,9
14404,9
14405,9
14406,9
14407,9
14408,9
14409,9
14410,9
14411,9
14412,9
14413,8
14414,9
14415,9
14416,9
14417,9
14418,8
14419,9
14420,9
14421,9
14422,9
14423,9
14424,9
14425,9
14426,9
14427,9
14428,9
14429,8
14430,9
14431,9
14432,9
14433,9
14434,5
14435,5
14436,5
14437,5
14438,5
14439,5
14440,1
