position,"value"
12532,7962
12533,7866
12534,7969
12535,7869
12536,7944
12537,7921
12538,7958
12539,7973
12540,7936
12541,7926
12542,7967
12543,7963
12544,7934
12545,7951
12546,7951
12547,7827
12548,7892
12549,7955
12550,7899
12551,7887
12552,7909
12553,7939
12554,7926
12555,7945
12556,7918
12557,7897
12558,7909
12559,7826
12560,7897
12561,7904
12562,7851
12563,7943
12564,7958
12565,7933
12566,7915
12567,7941
12568,7900
12569,7951
12570,7938
12571,7940
12572,7966
12573,7947
12574,7915
12575,7893
12576,7941
12577,7912
12578,7933
12579,7787
12580,7892
12581,7942
12582,7841
12583,7959
12584,7885
12585,7841
12586,7906
12587,7918
12588,7855
12589,7903
12590,7913
12591,7675
12592,7785
12593,7020
12594,4560
12595,1460
12596,2938
12597,4227
12598,5029
12599,5795
12600,7870
12601,7944
12602,7774
12603,7812
12604,7941
12605,7942
12606,7947
12607,7964
12608,7827
12609,7947
12610,7919
12611,7853
12612,7938
12613,7851
12614,7941
12615,7847
12616,7933
12617,7919
12618,7934
12619,7893
12620,7906
12621,7835
12622,7916
12623,7936
12624,7875
12625,7937
12626,7912
12627,7868
12628,7812
12629,7866
12630,7943
12631,7855
12632,7943
12633,7948
12634,7957
12635,7965
12636,7867
12637,7805
12638,7855
12639,7949
12640,7860
12641,7954
12642,7834
12643,7851
12644,7944
12645,7840
12646,7947
12647,7872
12648,7967
12649,7939
12650,7939
12651,7921
12652,7948
12653,7835
12654,7950
12655,7948
12656,7926
12657,7914
12658,7936
12659,7899
12660,7873
12661,7923
12662,7899
12663,7913
12664,7884
12665,7953
12666,7945
12667,7925
12668,7919
12669,7928
12670,7899
12671,7836
12672,7865
12673,7959
12674,7889
12675,7917
12676,7927
12677,7845
12678,7850
12679,7895
12680,7887
12681,7944
12682,7908
12683,7929
12684,7905
12685,7915
12686,7776
12687,7880
12688,7916
12689,7882
12690,7890
12691,7846
12692,7856
12693,7827
12694,7795
12695,7894
12696,6923
12697,6466
12698,6573
12699,7093
12700,7202
12701,5739
12702,6186
12703,7000
12704,7932
12705,7926
12706,7901
12707,7926
12708,7638
12709,7886
12710,7568
12711,7935
12712,7948
12713,7870
12714,7900
12715,7945
12716,7956
12717,7918
12718,7942
12719,7864
12720,7948
12721,7816
12722,7959
12723,7751
12724,7657
12725,7936
12726,7916
12727,7813
12728,7820
12729,7801
12730,7623
12731,7754
12732,7729
12733,7680
12734,7688
12735,7772
12736,7826
12737,7721
12738,7837
12739,7860
12740,7846
12741,7869
12742,7853
12743,7820
12744,7900
12745,7917
12746,7900
12747,7926
12748,7892
12749,7912
12750,7936
12751,7904
12752,7929
12753,7906
12754,7919
12755,7907
12756,7898
12757,7918
12758,7876
12759,7904
12760,7907
12761,7884
12762,7918
12763,7896
12764,7912
12765,7889
12766,7920
12767,7868
12768,7861
12769,7756
12770,7765
12771,7806
12772,7806
12773,7843
12774,7840
12775,7690
12776,7786
12777,7904
12778,7900
12779,7900
12780,7890
12781,7868
12782,7885
12783,7882
12784,7824
12785,7900
12786,7856
12787,7868
12788,7862
12789,7782
12790,7834
12791,7791
12792,7702
12793,7822
12794,7802
12795,7820
12796,7681
12797,7619
12798,6729
12799,5870
12800,5342
12801,6930
12802,7126
12803,7279
12804,7063
12805,6636
12806,7688
12807,7706
12808,7739
12809,7921
12810,7925
12811,7920
12812,7915
12813,7919
12814,7930
12815,7912
12816,7918
12817,7919
12818,7876
12819,7908
12820,7905
12821,7966
12822,7932
12823,7988
12824,7968
12825,7981
12826,7979
12827,7980
12828,7906
12829,7988
12830,7892
12831,7916
12832,7911
12833,7986
12834,7989
12835,7800
12836,7893
12837,7977
12838,7902
12839,7890
12840,7912
12841,7920
12842,7989
12843,7960
12844,7834
12845,7905
12846,7863
12847,7965
12848,7980
12849,7978
12850,7969
12851,7869
12852,7859
12853,7904
12854,7942
12855,7934
12856,7801
12857,7816
12858,7895
12859,7798
12860,7910
12861,7900
12862,7963
12863,7882
12864,7929
12865,7923
12866,7911
12867,7911
12868,7907
12869,7978
12870,7960
12871,7914
12872,7909
12873,7970
12874,7955
12875,7646
12876,7907
12877,7908
12878,7717
12879,7833
12880,7872
12881,7922
12882,7954
12883,7965
12884,7914
12885,7954
12886,7826
12887,7886
12888,7884
12889,7897
12890,7786
12891,7925
12892,7934
12893,7872
12894,7945
12895,7919
12896,7873
12897,7818
12898,7767
12899,7752
12900,7149
12901,7242
12902,5499
12903,5826
12904,7266
12905,7411
12906,6739
12907,6952
12908,7672
12909,7836
12910,7804
12911,7894
12912,7866
12913,7800
12914,7902
12915,7812
12916,7867
12917,7879
12918,7897
12919,7814
12920,7848
12921,7884
12922,7837
12923,7908
12924,7810
12925,7913
12926,7890
12927,7908
12928,7904
12929,7826
12930,7914
12931,7915
12932,7916
12933,7932
12934,7922
12935,7807
12936,7837
12937,7921
12938,7903
12939,7832
12940,7808
12941,7854
12942,7797
12943,7901
12944,7838
12945,7845
12946,7904
12947,7865
12948,7796
12949,7841
12950,7875
12951,7849
12952,7887
12953,7913
12954,7901
12955,7915
12956,7844
12957,7840
12958,7866
12959,7835
12960,7820
12961,7857
12962,7826
12963,7791
12964,7848
12965,7841
12966,7791
12967,7856
12968,7882
12969,7809
12970,7825
12971,7873
12972,7879
12973,7894
12974,7862
12975,7898
12976,7899
12977,7826
12978,7842
12979,7814
12980,7890
12981,7827
12982,7846
12983,7846
12984,7866
12985,7827
12986,7862
12987,7844
12988,7893
12989,7857
12990,7847
12991,7896
12992,7815
12993,7921
12994,7850
12995,7898
12996,7862
12997,7849
12998,7764
12999,7619
13000,7774
13001,7843
13002,7204
13003,7219
13004,6668
13005,5735
13006,5240
13007,5274
13008,4346
13009,4495
13010,6690
13011,7805
13012,7679
13013,7432
13014,7635
13015,7299
13016,7761
13017,7913
13018,7470
13019,7503
13020,7942
13021,7960
13022,7953
13023,7956
13024,7637
13025,7936
13026,7962
13027,7891
13028,7779
13029,7731
13030,7778
13031,7860
13032,7623
13033,7672
13034,7526
13035,7642
13036,7913
13037,7531
13038,7981
13039,7906
13040,7866
13041,7875
13042,7959
13043,7952
13044,7892
13045,7833
13046,7866
13047,7947
13048,7907
13049,7804
13050,7947
13051,7745
13052,7625
13053,7663
13054,7964
13055,7889
13056,7857
13057,7727
13058,7952
13059,7675
13060,7667
13061,7896
13062,7857
13063,7835
13064,7921
13065,7895
13066,7839
13067,7830
13068,7898
13069,7898
13070,7848
13071,7923
13072,7944
13073,7926
13074,7926
13075,7869
13076,7900
13077,7915
13078,7981
13079,7651
13080,7651
13081,7667
13082,7651
13083,7623
13084,7626
13085,7634
13086,7821
13087,7967
13088,7939
13089,7885
13090,7868
13091,7925
13092,7870
13093,7878
13094,7862
13095,7925
13096,7863
13097,7810
13098,7810
13099,7631
13100,7807
13101,7754
13102,7825
13103,7827
13104,7247
13105,6613
13106,5602
13107,5910
13108,5607
13109,5649
13110,5034
13111,2010
13112,1924
13113,1938
13114,2170
13115,2047
13116,2289
13117,2503
13118,2708
13119,2980
13120,3036
13121,3292
13122,3398
13123,3850
13124,4106
13125,4175
13126,4270
13127,4567
13128,4592
13129,4655
13130,4681
13131,4699
13132,4889
13133,5445
13134,5733
13135,5735
13136,5868
13137,5892
13138,6043
13139,6304
13140,6307
13141,6377
13142,6463
13143,6582
13144,6503
13145,6739
13146,6786
13147,6774
13148,6852
13149,6853
13150,6849
13151,6521
13152,6920
13153,6890
13154,6961
13155,7015
13156,7024
13157,6942
13158,7088
13159,7196
13160,7197
13161,7224
13162,7208
13163,7295
13164,7296
13165,7296
13166,7292
13167,7323
13168,7394
13169,7350
13170,7374
13171,7337
13172,7313
13173,7324
13174,7382
13175,7493
13176,7266
13177,7089
13178,7440
13179,7555
13180,7695
13181,7666
13182,7661
13183,7643
13184,7758
13185,7841
13186,7908
13187,7879
13188,7831
13189,7758
13190,7758
13191,7795
13192,7801
13193,7836
13194,7823
13195,7838
13196,7890
13197,7836
13198,7754
13199,7752
13200,7866
13201,7768
13202,7826
13203,7646
13204,7530
13205,7448
13206,7300
13207,7180
13208,6783
13209,6786
13210,6480
13211,6369
13212,6065
13213,5977
13214,6058
13215,5926
13216,5772
13217,5759
13218,5631
13219,5360
13220,5049
13221,5115
13222,4937
13223,4869
13224,4477
13225,4183
13226,4088
13227,4082
13228,3835
13229,3817
13230,3745
13231,3706
13232,3662
13233,3554
13234,3016
13235,2725
13236,2726
13237,2670
13238,2632
13239,2516
13240,2413
13241,2350
13242,2287
13243,2307
13244,2149
13245,2168
13246,2022
13247,2048
13248,2011
13249,1975
13250,1982
13251,1976
13252,1964
13253,1872
13254,1904
13255,1889
13256,1861
13257,1856
13258,1753
13259,1755
13260,1670
13261,1712
13262,1691
13263,1693
13264,1671
13265,1664
13266,1656
13267,1640
13268,1635
13269,1613
13270,1583
13271,1618
13272,1648
13273,1603
13274,1619
13275,1589
13276,1516
13277,1471
13278,1396
13279,1404
13280,1328
13281,1262
13282,1149
13283,1203
13284,1356
13285,1403
13286,1445
13287,1643
13288,2011
13289,2053
13290,2119
13291,2537
13292,2572
13293,2750
13294,3022
13295,3081
13296,3117
13297,3128
13298,3144
13299,3170
13300,3179
13301,3174
13302,3214
13303,3224
13304,3222
13305,3185
13306,3212
13307,3197
13308,3206
13309,3185
13310,3170
13311,3163
13312,3159
13313,3163
13314,3166
13315,3165
13316,3163
13317,3152
13318,3142
13319,3136
13320,3133
13321,3103
13322,3046
13323,3030
13324,3039
13325,3030
13326,2995
13327,2992
13328,2972
13329,2991
13330,3014
13331,3022
13332,3032
13333,2990
13334,2927
13335,2910
13336,2858
13337,2836
13338,2816
13339,2809
13340,2781
13341,2761
13342,2700
13343,2761
13344,2829
13345,2844
13346,2827
13347,2804
13348,2832
13349,2879
13350,2916
13351,2900
13352,2923
13353,2923
13354,2922
13355,2914
13356,2864
13357,2848
13358,2886
13359,2874
13360,2848
13361,2844
13362,2864
13363,2876
13364,2900
13365,2899
13366,2856
13367,2888
13368,2874
13369,2907
13370,2944
13371,2937
13372,2935
13373,2992
13374,3051
13375,3068
13376,3064
13377,3101
13378,3107
13379,3252
13380,3235
13381,3271
13382,3344
13383,3323
13384,3370
13385,3287
13386,3252
13387,3266
13388,3054
13389,2703
13390,2735
13391,2694
13392,2312
13393,2434
13394,2467
13395,2267
13396,2242
13397,2206
13398,2159
13399,2185
13400,2222
13401,2259
13402,2393
13403,2443
13404,2453
13405,2640
13406,2661
13407,2759
13408,2845
13409,2847
13410,2970
13411,3006
13412,3035
13413,3063
13414,3096
13415,3113
13416,3115
13417,3153
13418,3165
13419,3171
13420,3204
13421,3200
13422,3204
13423,3203
13424,3223
13425,3214
13426,3229
13427,3360
13428,3471
13429,3508
13430,3502
13431,3478
13432,3685
13433,3680
13434,3718
13435,3749
13436,3753
13437,3741
13438,3738
13439,3748
13440,3729
13441,3721
13442,3752
13443,3732
13444,3483
13445,3675
13446,3616
13447,3645
13448,3624
13449,3643
13450,3555
13451,3609
13452,3580
13453,4136
13454,4498
13455,4435
13456,3833
13457,4707
13458,4787
13459,4016
13460,5167
13461,5119
13462,5096
13463,5229
13464,5198
13465,5055
13466,5081
13467,5237
13468,5237
13469,4443
13470,4501
13471,4884
13472,3914
13473,5162
13474,5236
13475,5224
13476,5208
13477,5140
13478,5041
13479,5159
13480,5202
13481,5099
13482,5008
13483,4799
13484,3309
13485,4822
13486,5035
13487,5124
13488,5147
13489,5072
13490,5057
13491,5114
13492,5173
13493,5051
13494,5149
13495,5178
13496,4862
13497,5189
13498,5119
13499,5019
13500,4765
13501,5101
13502,5076
13503,4687
13504,5069
13505,4750
13506,4579
13507,3448
13508,4662
13509,4737
13510,5036
13511,3638
13512,5123
13513,5109
13514,4999
13515,4495
13516,3329
13517,3812
13518,5071
13519,598
13520,585
13521,563
13522,555
13523,551
13524,545
13525,545
13526,545
13527,528
13528,349
13529,4427
13530,4375
13531,3350
13532,4397
13533,4303
13534,3733
13535,4352
13536,4409
13537,4373
13538,4445
13539,4433
13540,4426
13541,4383
13542,3780
13543,4232
13544,2489
13545,2463
13546,2445
13547,2425
13548,2422
13549,2423
13550,2420
13551,2323
13552,1620
13553,794
13554,807
13555,801
13556,787
13557,546
13558,533
13559,548
13560,552
13561,551
13562,545
13563,522
13564,498
13565,472
13566,517
13567,512
13568,490
13569,486
13570,493
13571,478
13572,483
13573,487
13574,475
13575,475
13576,462
13577,453
13578,457
13579,460
13580,457
13581,423
13582,428
13583,357
13584,334
13585,334
13586,328
13587,279
13588,251
13589,245
13590,202
13591,185
13592,159
13593,155
13594,155
13595,154
13596,151
13597,149
13598,145
13599,145
13600,138
13601,135
13602,120
13603,114
13604,111
13605,112
13606,113
13607,106
13608,102
13609,108
13610,108
13611,107
13612,104
13613,103
13614,99
13615,99
13616,99
13617,99
13618,97
13619,98
13620,95
13621,98
13622,94
13623,94
13624,79
13625,82
13626,80
13627,79
13628,79
13629,78
13630,78
13631,72
13632,66
13633,62
13634,62
13635,61
13636,61
13637,58
13638,60
13639,62
13640,59
13641,59
13642,58
13643,55
13644,34
13645,26
13646,24
13647,23
13648,24
13649,24
13650,22
13651,16
13652,17
13653,16
13654,13
13655,11
13656,11
13657,11
13658,11
13659,9
13660,9
13661,7
13662,7
13663,7
13664,7
13665,7
13666,5
13667,6
13668,9
13669,10
13670,7
13671,6
13672,7
13673,7
13674,6
13675,6
13676,6
13677,6
13678,5
13679,6
13680,6
13681,6
13682,6
13683,6
13684,6
13685,6
13686,6
13687,6
13688,6
13689,6
13690,6
13691,6
13692,6
13693,6
13694,6
13695,6
13696,6
13697,6
13698,6
13699,5
13700,5
13701,5
13702,5
13703,5
13704,5
13705,5
13706,5
13707,5
13708,6
13709,6
13710,6
13711,7
13712,7
13713,7
13714,8
13715,10
13716,10
13717,10
13718,10
13719,10
13720,10
13721,10
13722,9
13723,10
13724,10
13725,10
13726,11
13727,11
13728,12
13729,12
13730,12
13731,12
13732,12
13733,12
13734,12
13735,12
13736,12
13737,12
13738,12
13739,12
13740,12
13741,12
13742,12
13743,12
13744,12
13745,12
13746,13
13747,16
13748,59
13749,61
13750,61
13751,61
13752,69
13753,70
13754,68
13755,70
13756,65
13757,69
13758,67
13759,72
13760,74
13761,74
13762,71
13763,71
13764,77
13765,81
13766,84
13767,86
13768,99
13769,95
13770,97
13771,98
13772,101
13773,107
13774,109
13775,116
13776,118
13777,122
13778,129
13779,128
13780,132
13781,137
13782,190
13783,200
13784,213
13785,239
13786,261
13787,275
13788,275
13789,281
13790,278
13791,283
13792,284
13793,280
13794,285
13795,284
13796,287
13797,287
13798,286
13799,283
13800,283
13801,286
13802,287
13803,289
13804,282
13805,286
13806,284
13807,295
13808,294
13809,297
13810,311
13811,327
13812,336
13813,359
13814,414
13815,500
13816,549
13817,593
13818,597
13819,599
13820,610
13821,612
13822,610
13823,625
13824,641
13825,651
13826,681
13827,716
13828,729
13829,744
13830,747
13831,739
13832,745
13833,747
13834,749
13835,746
13836,740
13837,756
13838,751
13839,744
13840,736
13841,740
13842,744
13843,741
13844,738
13845,744
13846,741
13847,750
13848,744
13849,742
13850,739
13851,739
13852,745
13853,744
13854,748
13855,759
13856,807
13857,809
13858,819
13859,812
13860,823
13861,845
13862,840
13863,845
13864,855
13865,852
13866,848
13867,849
13868,846
13869,835
13870,844
13871,826
13872,837
13873,830
13874,826
13875,830
13876,829
13877,828
13878,851
13879,926
13880,1010
13881,1109
13882,1173
13883,1204
13884,1325
13885,1318
13886,1306
13887,1319
13888,1353
13889,1340
13890,1353
13891,1366
13892,1365
13893,1365
13894,1352
13895,1366
13896,1359
13897,1366
13898,1360
13899,1369
13900,1365
13901,1384
13902,1383
13903,1386
13904,1384
13905,1381
13906,1396
13907,1391
13908,1388
13909,1380
13910,1379
13911,1366
13912,1349
13913,1361
13914,1338
13915,1284
13916,1205
13917,1196
13918,1218
13919,1229
13920,1229
13921,1261
13922,1251
13923,1235
13924,1242
13925,1232
13926,1235
13927,1206
13928,1171
13929,1163
13930,1172
13931,1180
13932,1195
13933,1186
13934,1180
13935,1218
13936,1231
13937,1227
13938,1316
13939,1333
13940,1599
13941,1691
13942,1756
13943,1804
13944,1895
13945,2043
13946,2076
13947,2091
13948,2097
13949,2098
13950,2085
13951,2070
13952,2090
13953,2100
13954,2078
13955,2064
13956,2121
13957,2128
13958,2169
13959,2255
13960,2277
13961,2312
13962,2336
13963,2362
13964,2395
13965,2392
13966,2377
13967,2433
13968,2473
13969,2569
13970,2623
13971,2568
13972,2691
13973,2686
13974,2706
13975,2699
13976,2724
13977,2730
13978,2725
13979,2668
13980,2561
13981,2504
13982,2416
13983,2392
13984,2312
13985,2196
13986,2219
13987,2215
13988,2196
13989,2136
13990,2143
13991,2136
13992,2132
13993,2155
13994,2157
13995,2120
13996,2070
13997,2165
13998,2192
13999,2175
14000,2168
14001,2174
14002,2158
14003,2180
14004,2170
14005,2148
14006,2171
14007,2157
14008,2063
14009,2172
14010,2167
14011,2176
14012,2176
14013,2176
14014,2178
14015,2180
14016,2150
14017,2182
14018,2152
14019,2098
14020,2068
14021,1992
14022,2070
14023,2070
14024,2070
14025,2086
14026,2084
14027,2085
14028,2104
14029,2084
14030,2086
14031,2098
14032,2056
14033,2042
14034,2046
14035,1980
14036,2011
14037,2032
14038,2021
14039,1947
14040,1899
14041,1684
14042,1586
14043,1539
14044,1485
14045,1433
14046,1280
14047,1274
14048,1278
14049,1281
14050,1319
14051,1320
14052,1323
14053,1300
14054,1310
14055,1327
14056,1331
14057,1293
14058,1245
14059,1258
14060,1183
14061,1159
14062,1143
14063,1110
14064,1048
14065,1045
14066,1070
14067,1063
14068,1074
14069,1026
14070,922
14071,931
14072,897
14073,886
14074,875
14075,852
14076,852
14077,867
14078,883
14079,896
14080,914
14081,921
14082,913
14083,973
14084,974
14085,1011
14086,992
14087,1000
14088,1028
14089,1014
14090,1033
14091,1044
14092,1095
14093,988
14094,1117
14095,1136
14096,1162
14097,1198
14098,1176
14099,1197
14100,1236
14101,1221
14102,1222
14103,1191
14104,1252
14105,1241
14106,1290
14107,1385
14108,1389
14109,1392
14110,1396
14111,1360
14112,1377
14113,1465
14114,1339
14115,1508
14116,1526
14117,1680
14118,1764
14119,1844
14120,1875
14121,1904
14122,1890
14123,1871
14124,1889
14125,1860
14126,1850
14127,1875
14128,1842
14129,1902
14130,1861
14131,1903
14132,1874
14133,1916
14134,1938
14135,1957
14136,1959
14137,1965
14138,1935
14139,1942
14140,1961
14141,1958
14142,1952
14143,1951
14144,1954
14145,2040
14146,2033
14147,2034
14148,2028
14149,2002
14150,2081
14151,2085
14152,2086
14153,2016
14154,2089
14155,2092
14156,2095
14157,2119
14158,2123
14159,2091
14160,2116
14161,2151
14162,2105
14163,2133
14164,2128
14165,2125
14166,2135
14167,2113
14168,2106
14169,2105
14170,2080
14171,2106
14172,2037
14173,2016
14174,2067
14175,2098
14176,2073
14177,2068
14178,2040
14179,2053
14180,2052
14181,2025
14182,2021
14183,2012
14184,1982
14185,1987
14186,1943
14187,1976
14188,2023
14189,2029
14190,2052
14191,2005
14192,2020
14193,1952
14194,1918
14195,1967
14196,1917
14197,1893
14198,1843
14199,1866
14200,1812
14201,1786
14202,1834
14203,1841
14204,1837
14205,1832
14206,1808
14207,1806
14208,1691
14209,1690
14210,1711
14211,1677
14212,1663
14213,1625
14214,1611
14215,1611
14216,1557
14217,1508
14218,1352
14219,1274
14220,1196
14221,1154
14222,1161
14223,1127
14224,1149
14225,1141
14226,1146
14227,1140
14228,1119
14229,1098
14230,1077
14231,1087
14232,1065
14233,1059
14234,1033
14235,993
14236,1009
14237,996
14238,1005
14239,995
14240,984
14241,971
14242,931
14243,884
14244,878
14245,881
14246,795
14247,783
14248,762
14249,773
14250,767
14251,658
14252,640
14253,621
14254,602
14255,595
14256,568
14257,566
14258,530
14259,469
14260,468
14261,439
14262,430
14263,427
14264,419
14265,413
14266,415
14267,414
14268,409
14269,397
14270,382
14271,378
14272,368
14273,362
14274,344
14275,363
14276,346
14277,346
14278,335
14279,339
14280,321
14281,313
14282,307
14283,291
14284,283
14285,262
14286,217
14287,207
14288,194
14289,165
14290,71
14291,2
14292,7
14293,7
14294,7
14295,5
14296,5
14297,3
14298,3
14299,3
14300,4
14301,4
14302,4
14303,6
14304,6
14305,7
14306,7
14307,7
14308,10
14309,10
14310,10
14311,10
14312,10
14313,9
14314,10
14315,11
14316,12
14317,13
14318,12
14319,13
14320,13
14321,13
14322,13
14323,15
14324,15
14325,15
14326,15
14327,15
14328,18
14329,18
14330,18
14331,17
14332,18
14333,17
14334,18
14335,17
14336,18
14337,18
14338,18
14339,19
14340,20
14341,20
14342,20
14343,20
14344,18
14345,20
14346,19
14347,20
14348,20
14349,20
14350,19
14351,20
14352,20
14353,20
14354,20
14355,20
14356,20
14357,20
14358,20
14359,18
14360,20
14361,19
14362,19
14363,20
14364,20
14365,20
14366,20
14367,20
14368,20
14369,18
14370,20
14371,20
14372,19
14373,19
14374,20
14375,20
14376,20
14377,20
14378,20
14379,19
14380,20
14381,20
14382,20
14383,20
14384,20
14385,19
14386,19
14387,19
14388,19
14389,18
14390,19
14391,19
14392,19
14393,18
14394,19
14395,19
14396,16
14397,17
14398,18
14399,18
14400,18
14401,17
14402,17
14403,17
14404,15
14405,14
14406,14
14407,14
14408,14
14409,12
14410,11
14411,12
14412,12
14413,11
14414,12
14415,11
14416,11
14417,11
14418,10
14419,10
14420,10
14421,10
14422,10
14423,10
14424,7
14425,8
14426,8
14427,8
14428,8
14429,4
14430,4
14431,5
14432,5
14433,5
14434,5
14435,4
14436,4
14437,4
14438,4
14439,4
14440,1
